"","PrescriberLocation","DispenserLocation","HB","DispenserLocationType","PrescriberLocationType","AvgResidual","MaxRatio","Count"
"1",55075,55075,"S08000022","DISPENSING DOCTOR","GP PRACTICE",2.44093585741851,3.24052478134111,2
"2",55249,7178,"S08000022","COMMUNITY PHARMACY","GP PRACTICE",2.02645687269571,2.3986981285598,1
"3",80679,5279,"S08000015","COMMUNITY PHARMACY","GP PRACTICE",1.99215237422217,2.20566801619433,1
"4",18428,7616,"S08000017","COMMUNITY PHARMACY","GP PRACTICE",1.98451893476201,2.26328699918234,1
"5",38258,38258,"S08000025","DISPENSING DOCTOR","GP PRACTICE",1.79615848810021,2.13262599469496,1
"6",18611,7633,"S08000017","COMMUNITY PHARMACY","GP PRACTICE",1.75773539009581,1.89086373557842,2
"7",55357,7142,"S08000022","COMMUNITY PHARMACY","GP PRACTICE",1.71168543609375,1.880174291939,1
"8",62346,3245,"S08000032","COMMUNITY PHARMACY","GP PRACTICE",1.6696939340774,1.85021587512454,1
"9",31601,4105,"S08000020","COMMUNITY PHARMACY","GP PRACTICE",1.65832922617652,1.85345545378851,1
"10",56030,7158,"S08000022","COMMUNITY PHARMACY","GP PRACTICE",1.63353039043606,1.84445670159956,2
"11",55220,7160,"S08000022","COMMUNITY PHARMACY","GP PRACTICE",1.55005718218203,1.77693856998993,1
"12",18339,7596,"S08000017","COMMUNITY PHARMACY","GP PRACTICE",1.54013316730748,1.66044966785897,1
"13",39015,9512,"S08000026","COMMUNITY PHARMACY","GP PRACTICE",1.43293538272151,1.82696390658174,1
"14",16206,8062,"S08000016","COMMUNITY PHARMACY","GP PRACTICE",1.41346282964344,1.57580398162328,1
"15",39049,9512,"S08000026","COMMUNITY PHARMACY","GP PRACTICE",1.38555221897168,1.63305654408857,2
"16",32393,4492,"S08000020","COMMUNITY PHARMACY","GP PRACTICE",1.38504087067625,1.63943661971831,2
"17",16282,8034,"S08000016","COMMUNITY PHARMACY","GP PRACTICE",1.37561257171532,1.58239415169053,1
"18",13142,5726,"S08000030","COMMUNITY PHARMACY","GP PRACTICE",1.37164172845819,1.59346846846847,1
"19",46235,1371,"S08000031","COMMUNITY PHARMACY","GP PRACTICE",1.3650714625067,1.47852520101981,1
"20",85117,4798,"S08000022","COMMUNITY PHARMACY","GP PRACTICE",1.32800660950728,1.41230936819172,2
"21",21558,6108,"S08000029","COMMUNITY PHARMACY","GP PRACTICE",1.32527797121279,1.45347409771667,1
"22",55145,7156,"S08000022","COMMUNITY PHARMACY","GP PRACTICE",1.31929430648354,1.45287958115183,1
"23",46201,1258,"S08000031","COMMUNITY PHARMACY","GP PRACTICE",1.30387382161783,1.41069809610154,2
"24",38239,9001,"S08000025","COMMUNITY PHARMACY","GP PRACTICE",1.28927311535664,1.47716777834787,1
"25",62628,3263,"S08000032","COMMUNITY PHARMACY","GP PRACTICE",1.28300252454506,1.43068152371081,1
"26",87485,8704,"S08000031","COMMUNITY PHARMACY","GP PRACTICE",1.26753538625248,1.48674992385014,2
"27",86321,4796,"S08000031","COMMUNITY PHARMACY","GP PRACTICE",1.25065760203945,1.56655964435663,1
"28",10125,5556,"S08000030","COMMUNITY PHARMACY","GP PRACTICE",1.23004569738899,1.43690987124464,1
"29",38027,9002,"S08000025","COMMUNITY PHARMACY","GP PRACTICE",1.22971202899987,1.39255663430421,2
"30",85193,9105,"S08000022","COMMUNITY PHARMACY","GP PRACTICE",1.22159524384436,1.42094455852156,1
"31",63739,3288,"S08000032","COMMUNITY PHARMACY","GP PRACTICE",1.2100874987576,1.29523480662983,2
"32",76211,2067,"S08000024","COMMUNITY PHARMACY","GP PRACTICE",1.19634447128224,1.30758776896942,1
"33",21505,6257,"S08000029","COMMUNITY PHARMACY","GP PRACTICE",1.19298798013367,1.31446540880503,1
"34",32514,4162,"S08000020","COMMUNITY PHARMACY","GP PRACTICE",1.19163142477068,1.27778726310398,1
"35",80518,5312,"S08000015","COMMUNITY PHARMACY","GP PRACTICE",1.19059230960942,1.39751059322034,1
"36",46095,1371,"S08000031","COMMUNITY PHARMACY","GP PRACTICE",1.18296147609973,1.28237927726255,1
"37",39161,9512,"S08000026","COMMUNITY PHARMACY","GP PRACTICE",1.18001884004314,1.645,1
"38",43133,1652,"S08000031","COMMUNITY PHARMACY","GP PRACTICE",1.17396749159098,1.2032667876588,1
"39",62632,3357,"S08000032","COMMUNITY PHARMACY","GP PRACTICE",1.17024737673286,1.29620410703174,1
"40",10002,5761,"S08000030","COMMUNITY PHARMACY","GP PRACTICE",1.15797024843676,1.18976976026584,1
